Customer ID,Customer Name,Age,Gender,Location
1,Customer 1,61,Female,Siraha
2,Customer 2,29,Male,Rajbiraj
3,Customer 3,59,Female,Bhimdatta
4,Customer 4,54,Female,Jaleshwar
5,Customer 5,30,Female,Damauli
6,Customer 6,21,Female,Narayangarh
7,Customer 7,54,Female,Tulsipur
8,Customer 8,46,Male,Panauti
9,Customer 9,52,Male,Dhangadhi
10,Customer 10,35,Male,Ghorahi
11,Customer 11,18,Female,Dipayal Silgadhi
12,Customer 12,26,Female,Siddharthanagar
13,Customer 13,63,Male,Mahendranagar
14,Customer 14,47,Female,Dhankuta
15,Customer 15,41,Male,Narayangarh
16,Customer 16,29,Male,Birendranagar
17,Customer 17,36,Male,Khandbari
18,Customer 18,58,Female,Hetauda
19,Customer 19,58,Female,Ramechhap
20,Customer 20,58,Male,Bharatpur
21,Customer 21,44,Male,Dharan
22,Customer 22,26,Male,Damauli
23,Customer 23,59,Male,Nepalgunj
24,Customer 24,53,Male,Tulsipur
25,Customer 25,45,Male,Mahendranagar
26,Customer 26,38,Female,Lamki Chuha
27,Customer 27,47,Female,Tikapur
28,Customer 28,42,Female,Panauti
29,Customer 29,21,Female,Ramechhap
30,Customer 30,40,Male,Kalaiya
31,Customer 31,59,Female,Dhangadhi
32,Customer 32,51,Male,Dipayal Silgadhi
33,Customer 33,58,Male,Baglung
34,Customer 34,54,Female,Rajbiraj
35,Customer 35,35,Male,Gaur
36,Customer 36,44,Male,Hetauda
37,Customer 37,55,Female,Panauti
38,Customer 38,24,Male,Ghorahi
39,Customer 39,65,Female,Siraha
40,Customer 40,55,Female,Narayangarh
41,Customer 41,27,Female,Birendranagar
42,Customer 42,54,Male,Mahendranagar
43,Customer 43,42,Male,Bhadrapur
44,Customer 44,41,Female,Ghorahi
45,Customer 45,43,Male,Tikapur
46,Customer 46,27,Male,Birendranagar
47,Customer 47,56,Female,Narayangarh
48,Customer 48,52,Female,Bhimdatta
49,Customer 49,36,Male,Birendranagar
50,Customer 50,19,Female,Dhankuta
51,Customer 51,23,Female,Dhulikhel
52,Customer 52,20,Female,Baglung
53,Customer 53,61,Female,Siddharthanagar
54,Customer 54,52,Male,Lahan
55,Customer 55,21,Male,Narayangarh
56,Customer 56,38,Female,Bhimdatta
57,Customer 57,51,Male,Birendranagar
58,Customer 58,38,Female,Mahendranagar
59,Customer 59,53,Male,Rajbiraj
60,Customer 60,37,Male,Kathmandu
61,Customer 61,50,Female,Rajbiraj
62,Customer 62,48,Male,Bhimdatta
63,Customer 63,27,Male,Pokhara
64,Customer 64,18,Male,Damauli
65,Customer 65,18,Male,Panauti
66,Customer 66,54,Female,Siddharthanagar
67,Customer 67,59,Male,Ramechhap
68,Customer 68,41,Male,Triyuga
69,Customer 69,59,Male,Biratnagar
70,Customer 70,63,Male,Lalitpur
71,Customer 71,25,Male,Madhyapur Thimi
72,Customer 72,28,Female,Butwal
73,Customer 73,24,Female,Dhankuta
74,Customer 74,18,Female,Kirtipur
75,Customer 75,30,Female,Birgunj
76,Customer 76,52,Male,Gorkha
77,Customer 77,60,Male,Gorkha
78,Customer 78,19,Male,Triyuga
79,Customer 79,31,Female,Ghorahi
80,Customer 80,30,Female,Kirtipur
81,Customer 81,34,Male,Jaleshwar
82,Customer 82,54,Male,Siddharthanagar
83,Customer 83,63,Female,Waling
84,Customer 84,47,Female,Itahari
85,Customer 85,42,Male,Pokhara
86,Customer 86,64,Female,Ghorahi
87,Customer 87,45,Male,Siddharthanagar
88,Customer 88,54,Female,Tulsipur
89,Customer 89,53,Male,Itahari
90,Customer 90,30,Female,Bharatpur
91,Customer 91,44,Female,Tikapur
92,Customer 92,40,Male,Nepalgunj
93,Customer 93,27,Female,Tulsipur
94,Customer 94,36,Female,Tansen
95,Customer 95,21,Male,Waling
96,Customer 96,31,Female,Kirtipur
97,Customer 97,35,Male,Jaleshwar
98,Customer 98,36,Male,Lahan
99,Customer 99,43,Male,Siddharthanagar
100,Customer 100,23,Female,Nepalgunj
101,Customer 101,58,Female,Tansen
102,Customer 102,52,Female,Madhyapur Thimi
103,Customer 103,55,Male,Baglung
104,Customer 104,19,Male,Rajbiraj
105,Customer 105,61,Female,Dharan
106,Customer 106,63,Female,Dharan
107,Customer 107,53,Female,Birendranagar
108,Customer 108,25,Female,Triyuga
109,Customer 109,19,Male,Birgunj
110,Customer 110,32,Female,Tansen
111,Customer 111,26,Male,Tikapur
112,Customer 112,18,Female,Nepalgunj
113,Customer 113,50,Female,Ramechhap
114,Customer 114,43,Male,Baglung
115,Customer 115,55,Female,Ramechhap
116,Customer 116,38,Male,Madhyapur Thimi
117,Customer 117,37,Female,Damauli
